   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	blink
  18               	blink:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 959A      		sbi 50-32,5
  25               	.LM3:
  26               	/* #APP */
  27               	 ;  66 "main.c" 1
  28 0002 0000      		nop
  29               	 ;  0 "" 2
  30               	.LM4:
  31               	 ;  67 "main.c" 1
  32 0004 0000      		nop
  33               	 ;  0 "" 2
  34               	.LM5:
  35               	/* #NOAPP */
  36 0006 82B3      		in r24,50-32
  37 0008 807C      		andi r24,lo8(-64)
  38 000a 82BB      		out 50-32,r24
  39               	/* epilogue start */
  40               	.LM6:
  41 000c 0895      		ret
  42               	.LFE8:
  44               	.global	check_busy
  46               	check_busy:
  47               	.LFB7:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 000e 1ABA      		out 58-32,__zero_reg__
  53               	.LM9:
  54 0010 979A      		sbi 50-32,7
  55               	.LM10:
  56 0012 82B3      		in r24,50-32
  57 0014 887F      		andi r24,lo8(-8)
  58 0016 82BB      		out 50-32,r24
  59 0018 00C0      		rjmp .L4
  60               	.L5:
  61               	.LM11:
  62 001a 0E94 0000 		call blink
  63               	.L4:
  64               	.LM12:
  65 001e DF99      		sbic 59-32,7
  66 0020 00C0      		rjmp .L5
  67               	.LM13:
  68 0022 8FEF      		ldi r24,lo8(-1)
  69 0024 8ABB      		out 58-32,r24
  70               	/* epilogue start */
  71               	.LM14:
  72 0026 0895      		ret
  73               	.LFE7:
  75               	.global	send_command
  77               	send_command:
  78               	.LFB9:
  79               	.LM15:
  80               	.LVL0:
  81 0028 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 002a 182F      		mov r17,r24
  85               	.LM16:
  86 002c 0E94 0000 		call check_busy
  87               	.LVL1:
  88               	.LM17:
  89 0030 1BBB      		out 59-32,r17
  90               	.LM18:
  91 0032 82B3      		in r24,50-32
  92 0034 8B77      		andi r24,lo8(123)
  93 0036 82BB      		out 50-32,r24
  94               	.LM19:
  95 0038 0E94 0000 		call blink
  96               	.LM20:
  97 003c 1BBA      		out 59-32,__zero_reg__
  98               	/* epilogue start */
  99               	.LM21:
 100 003e 1F91      		pop r17
 101               	.LVL2:
 102 0040 0895      		ret
 103               	.LFE9:
 105               	.global	send_character
 107               	send_character:
 108               	.LFB10:
 109               	.LM22:
 110               	.LVL3:
 111 0042 1F93      		push r17
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114 0044 182F      		mov r17,r24
 115               	.LM23:
 116 0046 0E94 0000 		call check_busy
 117               	.LVL4:
 118               	.LM24:
 119 004a 1BBB      		out 59-32,r17
 120               	.LM25:
 121 004c 9798      		cbi 50-32,7
 122               	.LM26:
 123 004e 929A      		sbi 50-32,2
 124               	.LM27:
 125 0050 0E94 0000 		call blink
 126               	.LM28:
 127 0054 1BBA      		out 59-32,__zero_reg__
 128               	/* epilogue start */
 129               	.LM29:
 130 0056 1F91      		pop r17
 131               	.LVL5:
 132 0058 0895      		ret
 133               	.LFE10:
 135               	.global	send_string
 137               	send_string:
 138               	.LFB11:
 139               	.LM30:
 140               	.LVL6:
 141 005a CF93      		push r28
 142 005c DF93      		push r29
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 005e EC01      		movw r28,r24
 146 0060 00C0      		rjmp .L12
 147               	.LVL7:
 148               	.L13:
 149               	.LM31:
 150 0062 2196      		adiw r28,1
 151 0064 0E94 0000 		call send_character
 152               	.LVL8:
 153               	.L12:
 154               	.LM32:
 155 0068 8881      		ld r24,Y
 156 006a 8823      		tst r24
 157 006c 01F4      		brne .L13
 158               	/* epilogue start */
 159               	.LM33:
 160 006e DF91      		pop r29
 161 0070 CF91      		pop r28
 162               	.LVL9:
 163 0072 0895      		ret
 164               	.LFE11:
 166               		.data
 167               	.LC0:
 168 0000 7800      		.string	"x"
 169               	.LC1:
 170 0002 2000      		.string	" "
 171               		.text
 172               	.global	main
 174               	main:
 175               	.LFB6:
 176               	.LM34:
 177 0074 AF92      		push r10
 178 0076 BF92      		push r11
 179 0078 CF92      		push r12
 180 007a DF92      		push r13
 181 007c FF92      		push r15
 182 007e 0F93      		push r16
