   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 8FE7      		ldi r24,lo8(127)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 18BA      		out 56-32,__zero_reg__
  29               	.LM4:
  30 0008 81BB      		out 49-32,r24
  31               	.LM5:
  32 000a 12BA      		out 50-32,__zero_reg__
  33               	.LM6:
  34 000c 8EB5      		in r24,78-32
  35 000e 8360      		ori r24,lo8(3)
  36 0010 8EBD      		out 78-32,r24
  37               	.LM7:
  38 0012 A1E0      		ldi r26,lo8(1)
  39 0014 B0E0      		ldi r27,hi8(1)
  40 0016 E1E0      		ldi r30,lo8(1)
  41 0018 F0E0      		ldi r31,hi8(1)
  42               	.L4:
  43               	.LM8:
  44 001a 40E0      		ldi r20,lo8(0)
  45 001c 50E0      		ldi r21,hi8(0)
  46               	.L5:
  47 001e 742F      		mov r23,r20
  48 0020 20E0      		ldi r18,lo8(0)
  49 0022 30E0      		ldi r19,hi8(0)
  50               	.L3:
  51 0024 622F      		mov r22,r18
  52               	.L2:
  53               	.LM9:
  54 0026 8CB5      		in r24,76-32
  55 0028 9DB5      		in r25,(76)+1-32
  56 002a 895B      		subi r24,lo8(2233)
  57 002c 9840      		sbci r25,hi8(2233)
  58 002e 00F0      		brlo .L2
  59               	.LM10:
  60 0030 1DBC      		out (76)+1-32,__zero_reg__
  61 0032 1CBC      		out 76-32,__zero_reg__
  62               	.LM11:
  63 0034 CD01      		movw r24,r26
  64 0036 00C0      		rjmp 2f
  65 0038 880F      	1:	lsl r24
  66 003a 991F      		rol r25
  67 003c 6A95      	2:	dec r22
  68 003e 02F4      		brpl 1b
  69 0040 88BB      		out 56-32,r24
  70 0042 2F5F      		subi r18,lo8(-(1))
  71 0044 3F4F      		sbci r19,hi8(-(1))
  72               	.LM12:
  73 0046 2730      		cpi r18,7
  74 0048 3105      		cpc r19,__zero_reg__
  75 004a 01F4      		brne .L3
  76               	.LM13:
  77 004c CF01      		movw r24,r30
  78 004e 00C0      		rjmp 2f
  79 0050 880F      	1:	lsl r24
  80 0052 991F      		rol r25
  81 0054 7A95      	2:	dec r23
  82 0056 02F4      		brpl 1b
  83 0058 82BB      		out 50-32,r24
  84 005a 4F5F      		subi r20,lo8(-(1))
  85 005c 5F4F      		sbci r21,hi8(-(1))
  86               	.LM14:
  87 005e 4730      		cpi r20,7
  88 0060 5105      		cpc r21,__zero_reg__
  89 0062 01F0      		breq .L4
  90 0064 00C0      		rjmp .L5
  91               	.LFE2:
 117               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prasad\AppData\Local\Temp/ccg8s3Ui.s:2      *ABS*:0000003f __SREG__
C:\Users\Prasad\AppData\Local\Temp/ccg8s3Ui.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prasad\AppData\Local\Temp/ccg8s3Ui.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prasad\AppData\Local\Temp/ccg8s3Ui.s:5      *ABS*:00000034 __CCP__
C:\Users\Prasad\AppData\Local\Temp/ccg8s3Ui.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prasad\AppData\Local\Temp/ccg8s3Ui.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prasad\AppData\Local\Temp/ccg8s3Ui.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
