   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ProcessPressedButton
  18               	ProcessPressedButton:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 BC01      		movw r22,r24
  25               	.LM2:
  26 0002 AC01      		movw r20,r24
  27 0004 440F      		lsl r20
  28 0006 551F      		rol r21
  29               	.LVL1:
  30 0008 FA01      		movw r30,r20
  31 000a E050      		subi r30,lo8(-(pressed_confidence_level))
  32 000c F040      		sbci r31,hi8(-(pressed_confidence_level))
  33 000e 8081      		ld r24,Z
  34 0010 9181      		ldd r25,Z+1
  35 0012 0196      		adiw r24,1
  36 0014 9183      		std Z+1,r25
  37 0016 8083      		st Z,r24
  38               	.LM3:
  39 0018 8955      		subi r24,lo8(601)
  40 001a 9240      		sbci r25,hi8(601)
  41 001c 04F4      		brge .+2
  42 001e 00C0      		rjmp .L11
  43               	.LM4:
  44 0020 FA01      		movw r30,r20
  45 0022 E050      		subi r30,lo8(-(pressed))
  46 0024 F040      		sbci r31,hi8(-(pressed))
  47 0026 8081      		ld r24,Z
  48 0028 9181      		ldd r25,Z+1
  49 002a 892B      		or r24,r25
  50 002c 01F0      		breq .+2
  51 002e 00C0      		rjmp .L3
  52               	.LM5:
  53 0030 21E0      		ldi r18,lo8(1)
  54 0032 30E0      		ldi r19,hi8(1)
  55 0034 3183      		std Z+1,r19
  56 0036 2083      		st Z,r18
  57               	.LM6:
  58 0038 FA01      		movw r30,r20
  59 003a E050      		subi r30,lo8(-(LEDnumber))
  60 003c F040      		sbci r31,hi8(-(LEDnumber))
  61 003e 4081      		ld r20,Z
  62 0040 5181      		ldd r21,Z+1
  63 0042 4F5F      		subi r20,lo8(-(1))
  64 0044 5F4F      		sbci r21,hi8(-(1))
  65 0046 5183      		std Z+1,r21
  66 0048 4083      		st Z,r20
  67               	.LM7:
  68 004a 6115      		cp r22,__zero_reg__
  69 004c 7105      		cpc r23,__zero_reg__
  70 004e 01F4      		brne .L4
  71 0050 88B3      		in r24,56-32
  72 0052 042E      		mov r0,r20
  73 0054 00C0      		rjmp 2f
  74 0056 220F      	1:	lsl r18
  75 0058 331F      		rol r19
  76 005a 0A94      	2:	dec r0
  77 005c 02F4      		brpl 1b
  78 005e 822B      		or r24,r18
  79 0060 88BB      		out 56-32,r24
  80 0062 00C0      		rjmp .L5
  81               	.L4:
  82               	.LM8:
  83 0064 6130      		cpi r22,1
  84 0066 7105      		cpc r23,__zero_reg__
  85 0068 01F4      		brne .L5
  86 006a 22B3      		in r18,50-32
  87 006c CB01      		movw r24,r22
  88 006e 042E      		mov r0,r20
  89 0070 00C0      		rjmp 2f
  90 0072 880F      	1:	lsl r24
  91 0074 991F      		rol r25
  92 0076 0A94      	2:	dec r0
  93 0078 02F4      		brpl 1b
  94 007a 282B      		or r18,r24
  95 007c 22BB      		out 50-32,r18
  96               	.L5:
  97               	.LM9:
  98 007e 4730      		cpi r20,7
  99 0080 5105      		cpc r21,__zero_reg__
 100 0082 04F0      		brlt .L3
 101 0084 20E0      		ldi r18,lo8(0)
 102 0086 30E0      		ldi r19,hi8(0)
 103               	.LVL2:
 104               	.LBB23:
 105               	.LM10:
 106 0088 F0E8      		ldi r31,lo8(-128)
 107               	.LBB24:
 108               	.LBB25:
 109               	.LBB26:
 110               	.LBB27:
 111               	.LM11:
 112 008a 40E2      		ldi r20,lo8(20000)
 113 008c 5EE4      		ldi r21,hi8(20000)
 114               	.LBE27:
 115               	.LBE26:
 116               	.LBE25:
 117               	.LBE24:
 118               	.LM12:
 119 008e EFEF      		ldi r30,lo8(-1)
 120               	.LVL3:
 121               	.L10:
 122               	.LM13:
 123 0090 6115      		cp r22,__zero_reg__
 124 0092 7105      		cpc r23,__zero_reg__
 125 0094 01F4      		brne .L6
 126 0096 F8BB      		out 56-32,r31
 127 0098 00C0      		rjmp .L7
 128               	.L6:
 129               	.LM14:
 130 009a 6130      		cpi r22,1
 131 009c 7105      		cpc r23,__zero_reg__
 132 009e 01F4      		brne .L7
 133 00a0 F2BB      		out 50-32,r31
 134               	.L7:
 135               	.LBB31:
 136               	.LBB30:
 137               	.LBB29:
 138               	.LBB28:
 139               	.LM15:
 140 00a2 CA01      		movw r24,r20
