   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 87E0      		ldi r24,lo8(7)
  28 0006 81BB      		out 49-32,r24
  29 0008 28EE      		ldi r18,lo8(1000)
  30 000a 33E0      		ldi r19,hi8(1000)
  31               	.LVL0:
  32               	.LM4:
  33 000c B1E0      		ldi r27,lo8(1)
  34               	.LBB66:
  35               	.LBB67:
  36               	.LBB68:
  37               	.LBB69:
  38               	.LM5:
  39 000e 40E2      		ldi r20,lo8(20000)
  40 0010 5EE4      		ldi r21,hi8(20000)
  41               	.LBE69:
  42               	.LBE68:
  43               	.LBE67:
  44               	.LBE66:
  45               	.LM6:
  46 0012 A8E0      		ldi r26,lo8(8)
  47               	.LM7:
  48 0014 F1E2      		ldi r31,lo8(33)
  49               	.LM8:
  50 0016 E9E3      		ldi r30,lo8(57)
  51               	.LBB73:
  52               	.LBB74:
  53               	.LBB75:
  54               	.LBB76:
  55               	.LM9:
  56 0018 68EC      		ldi r22,lo8(200)
  57 001a 70E0      		ldi r23,hi8(200)
  58 001c 00C0      		rjmp .L5
  59               	.LVL1:
  60               	.L3:
  61 001e CB01      		movw r24,r22
  62               	.LVL2:
  63               	/* #APP */
  64               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  65 0020 0197      		1: sbiw r24,1
  66 0022 01F4      		brne 1b
  67               	 ;  0 "" 2
  68               	/* #NOAPP */
  69               	.LBE76:
  70               	.LBE75:
  71               	.LM10:
  72 0024 2150      		subi r18,lo8(-(-1))
  73 0026 3040      		sbci r19,hi8(-(-1))
  74               	.L5:
  75               	.LM11:
  76 0028 2115      		cp r18,__zero_reg__
  77 002a 3105      		cpc r19,__zero_reg__
  78 002c 01F4      		brne .L3
  79               	.LBE74:
  80               	.LBE73:
  81               	.LM12:
  82 002e B8BB      		out 56-32,r27
  83               	.LBB77:
  84               	.LBB72:
  85               	.LBB71:
  86               	.LBB70:
  87               	.LM13:
  88 0030 CA01      		movw r24,r20
  89               	.LVL3:
  90               	/* #APP */
  91               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  92 0032 0197      		1: sbiw r24,1
  93 0034 01F4      		brne 1b
  94               	 ;  0 "" 2
  95               	/* #NOAPP */
  96               	.LBE70:
  97               	.LBE71:
  98               	.LBE72:
  99               	.LBE77:
 100               	.LM14:
 101 0036 909A      		sbi 50-32,0
 102               	.LBB78:
 103               	.LBB79:
 104               	.LBB80:
 105               	.LBB81:
 106               	.LM15:
 107 0038 CA01      		movw r24,r20
 108               	.LVL4:
 109               	/* #APP */
 110               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 003a 0197      		1: sbiw r24,1
 112 003c 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115               	.LBE81:
 116               	.LBE80:
 117               	.LBE79:
 118               	.LBE78:
 119               	.LM16:
 120 003e 919A      		sbi 50-32,1
 121               	.LBB82:
 122               	.LBB83:
 123               	.LBB84:
 124               	.LBB85:
 125               	.LM17:
 126 0040 CA01      		movw r24,r20
 127               	.LVL5:
 128               	/* #APP */
 129               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 130 0042 0197      		1: sbiw r24,1
 131 0044 01F4      		brne 1b
 132               	 ;  0 "" 2
 133               	/* #NOAPP */
 134               	.LBE85:
 135               	.LBE84:
 136               	.LBE83:
 137               	.LBE82:
 138               	.LM18:
 139 0046 929A      		sbi 50-32,2
 140               	.LBB86:
 141               	.LBB87:
 142               	.LBB88:
 143               	.LBB89:
 144               	.LM19:
 145 0048 CA01      		movw r24,r20
 146               	.LVL6:
 147               	/* #APP */
 148               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 149 004a 0197      		1: sbiw r24,1
 150 004c 01F4      		brne 1b
 151               	 ;  0 "" 2
 152               	/* #NOAPP */
 153               	.LBE89:
 154               	.LBE88:
